pcode1,pcode2,pcode3,match_shape,TF
VE01,VE0101,VE010101,VE010101,TRUE
VE01,VE0101,VE010102,VE010102,TRUE
VE01,VE0101,VE010103,VE010103,TRUE
VE01,VE0101,VE010104,VE010104,TRUE
VE01,VE0101,VE010105,VE010105,TRUE
VE01,VE0101,VE010106,VE010106,TRUE
VE01,VE0101,VE010107,VE010107,TRUE
VE01,VE0101,VE010108,VE010108,TRUE
VE01,VE0101,VE010109,VE010109,TRUE
VE01,VE0101,VE010110,VE010110,TRUE
VE01,VE0101,VE010111,VE010111,TRUE
VE01,VE0101,VE010112,VE010112,TRUE
VE01,VE0101,VE010113,VE010113,TRUE
VE01,VE0101,VE010114,VE010114,TRUE
VE01,VE0101,VE010115,VE010115,TRUE
VE01,VE0101,VE010116,VE010116,TRUE
VE01,VE0101,VE010117,VE010117,TRUE
VE01,VE0101,VE010118,VE010118,TRUE
VE01,VE0101,VE010119,VE010119,TRUE
VE01,VE0101,VE010120,VE010120,TRUE
VE01,VE0101,VE010121,VE010121,TRUE
VE01,VE0101,VE010122,VE010122,TRUE
VE02,VE0201,VE020100,VE020100,TRUE
VE02,VE0202,VE020200,VE020200,TRUE
VE02,VE0203,VE020300,VE020300,TRUE
VE02,VE0206,VE020600,VE020600,TRUE
VE03,VE0302,VE030201,VE030201,TRUE
VE03,VE0303,VE030301,VE030301,TRUE
VE03,VE0304,VE030401,VE030401,TRUE
VE03,VE0304,VE030402,VE030402,TRUE
VE03,VE0305,VE030501,VE030501,TRUE
VE03,VE0306,VE030601,VE030601,TRUE
VE03,VE0306,VE030602,VE030602,TRUE
VE03,VE0307,VE030701,VE030701,TRUE
VE03,VE0307,VE030702,VE030702,TRUE
VE03,VE0308,VE030801,VE030801,TRUE
VE03,VE0308,VE030802,VE030802,TRUE
VE03,VE0309,VE030901,VE030901,TRUE
VE03,VE0310,VE031001,VE031001,TRUE
VE03,VE0310,VE031002,VE031002,TRUE
VE03,VE0310,VE031005,VE031005,TRUE
VE03,VE0310,VE031006,VE031006,TRUE
VE03,VE0311,VE031101,VE031101,TRUE
VE03,VE0311,VE031103,VE031103,TRUE
VE03,VE0312,VE031201,VE031201,TRUE
VE03,VE0312,VE031203,VE031203,TRUE
VE03,VE0313,VE031301,VE031301,TRUE
VE03,VE0314,VE031401,VE031401,TRUE
VE03,VE0316,VE031601,VE031601,TRUE
VE03,VE0318,VE031801,VE031801,TRUE
VE03,VE0318,VE031802,VE031802,TRUE
VE03,VE0318,VE031804,VE031804,TRUE
VE03,VE0318,VE031805,VE031805,TRUE
VE03,VE0318,VE031806,VE031806,TRUE
VE03,VE0320,VE032002,VE032002,TRUE
VE04,VE0401,VE040101,VE040101,TRUE
VE04,VE0401,VE040103,VE040103,TRUE
VE04,VE0402,VE040201,VE040201,TRUE
VE04,VE0403,VE040301,VE040301,TRUE
VE04,VE0403,VE040302,VE040302,TRUE
VE04,VE0404,VE040401,VE040401,TRUE
VE04,VE0404,VE040403,VE040403,TRUE
VE04,VE0404,VE040404,VE040404,TRUE
VE04,VE0404,VE040405,VE040405,TRUE
VE04,VE0405,VE040502,VE040502,TRUE
VE04,VE0406,VE040601,VE040601,TRUE
VE04,VE0407,VE040701,VE040701,TRUE
VE04,VE0407,VE040702,VE040702,TRUE
VE04,VE0407,VE040703,VE040703,TRUE
VE05,VE0503,VE050303,VE050303,TRUE
VE05,VE0503,VE050305,VE050305,TRUE
VE05,VE0503,VE050306,VE050306,TRUE
VE05,VE0503,VE050307,VE050307,TRUE
VE05,VE0503,VE050309,VE050309,TRUE
VE05,VE0505,VE050502,VE050502,TRUE
VE05,VE0505,VE050503,VE050503,TRUE
VE05,VE0506,VE050600,VE050600,TRUE
VE05,VE0508,VE050802,VE050802,TRUE
VE05,VE0510,VE051001,VE051001,TRUE
VE05,VE0511,VE051104,VE051104,TRUE
VE05,VE0512,VE051201,VE051201,TRUE
VE05,VE0513,VE051301,VE051301,TRUE
VE05,VE0515,VE051501,VE051501,TRUE
VE05,VE0515,VE051504,VE051504,TRUE
VE05,VE0516,VE051601,VE051601,TRUE
VE05,VE0516,VE051602,VE051602,TRUE
VE05,VE0516,VE051603,VE051603,TRUE
VE05,VE0517,VE051701,VE051701,TRUE
VE05,VE0518,VE051801,VE051801,TRUE
VE06,VE0601,VE060101,VE060101,TRUE
VE06,VE0602,VE060201,VE060201,TRUE
VE06,VE0604,VE060401,VE060401,TRUE
VE06,VE0604,VE060408,VE060408,TRUE
VE06,VE0604,VE060409,VE060409,TRUE
VE06,VE0604,VE060410,VE060410,TRUE
VE06,VE0604,VE060412,VE060412,TRUE
VE06,VE0604,VE060414,VE060414,TRUE
VE06,VE0605,VE060501,VE060501,TRUE
VE06,VE0606,VE060601,VE060601,TRUE
VE06,VE0608,VE060801,VE060801,TRUE
VE06,VE0608,VE060804,VE060804,TRUE
VE06,VE0609,VE060901,VE060901,TRUE
VE06,VE0609,VE060904,VE060904,TRUE
VE07,VE0701,VE070101,VE070101,TRUE
VE07,VE0701,VE070102,VE070102,TRUE
VE07,VE0701,VE070103,VE070103,TRUE
VE07,VE0701,VE070104,VE070104,TRUE
VE07,VE0701,VE070105,VE070105,TRUE
VE07,VE0701,VE070106,VE070106,TRUE
VE07,VE0701,VE070107,VE070107,TRUE
VE07,VE0701,VE070108,VE070108,TRUE
VE07,VE0701,VE070109,VE070109,TRUE
VE07,VE0701,VE070110,VE070110,TRUE
VE07,VE0702,VE070201,VE070201,TRUE
VE07,VE0702,VE070205,VE070205,TRUE
VE07,VE0702,VE070206,VE070206,TRUE
VE07,VE0703,VE070300,#N/A,#N/A
VE07,VE0704,VE070401,VE070401,TRUE
VE07,VE0705,VE070501,VE070501,TRUE
VE07,VE0705,VE070502,VE070502,TRUE
VE07,VE0705,VE070503,VE070503,TRUE
VE07,VE0705,VE070504,VE070504,TRUE
VE07,VE0705,VE070505,VE070505,TRUE
VE07,VE0705,VE070506,VE070506,TRUE
VE07,VE0705,VE070507,VE070507,TRUE
VE07,VE0705,VE070508,VE070508,TRUE
VE07,VE0705,VE070509,VE070509,TRUE
VE07,VE0706,VE070601,VE070601,TRUE
VE07,VE0707,VE070701,VE070701,TRUE
VE07,VE0707,VE070703,VE070703,TRUE
VE07,VE0708,VE070801,VE070801,TRUE
VE07,VE0709,VE070901,VE070901,TRUE
VE07,VE0709,VE070903,VE070903,TRUE
VE07,VE0710,VE071001,VE071001,TRUE
VE07,VE0710,VE071003,VE071003,TRUE
VE07,VE0711,VE071101,VE071101,TRUE
VE08,VE0801,VE080101,VE080101,TRUE
VE08,VE0802,VE080201,VE080201,TRUE
VE08,VE0802,VE080202,VE080202,TRUE
VE08,VE0803,VE080301,VE080301,TRUE
VE08,VE0803,VE080302,VE080302,TRUE
VE08,VE0804,VE080402,VE080402,TRUE
VE08,VE0804,VE080403,VE080403,TRUE
VE08,VE0805,VE080501,VE080501,TRUE
VE08,VE0806,VE080601,VE080601,TRUE
VE08,VE0806,VE080602,VE080602,TRUE
VE08,VE0807,VE080701,VE080701,TRUE
VE08,VE0808,VE080801,VE080801,TRUE
VE08,VE0809,VE080901,VE080901,TRUE
VE08,VE0810,VE081001,VE081001,TRUE
VE08,VE0811,VE081101,VE081101,TRUE
VE08,VE0811,VE081102,VE081102,TRUE
VE08,VE0811,VE081104,VE081104,TRUE
VE08,VE0811,VE081105,VE081105,TRUE
VE08,VE0811,VE081106,VE081106,TRUE
VE08,VE0812,VE081201,VE081201,TRUE
VE08,VE0813,VE081301,VE081301,TRUE
VE08,VE0814,VE081401,VE081401,TRUE
VE08,VE0814,VE081404,VE081404,TRUE
VE08,VE0814,VE081405,VE081405,TRUE
VE08,VE0814,VE081407,VE081407,TRUE
VE08,VE0814,VE081408,VE081408,TRUE
VE09,VE0901,VE090102,VE090102,TRUE
VE09,VE0902,VE090201,VE090201,TRUE
VE09,VE0904,VE090401,VE090401,TRUE
VE09,VE0906,VE090601,VE090601,TRUE
VE09,VE0907,VE090701,VE090701,TRUE
VE09,VE0908,VE090801,VE090801,TRUE
VE09,VE0908,VE090803,VE090803,TRUE
VE09,VE0909,VE090901,VE090901,TRUE
VE10,VE1001,VE100101,VE100101,TRUE
VE10,VE1002,VE100201,VE100201,TRUE
VE10,VE1002,VE100202,VE100202,TRUE
VE10,VE1002,VE100204,VE100204,TRUE
VE10,VE1003,VE100301,VE100301,TRUE
VE10,VE1003,VE100302,VE100302,TRUE
VE10,VE1004,VE100401,VE100401,TRUE
VE10,VE1004,VE100402,VE100402,TRUE
VE10,VE1004,VE100403,VE100403,TRUE
VE10,VE1004,VE100404,VE100404,TRUE
VE10,VE1004,VE100405,VE100405,TRUE
VE10,VE1004,VE100406,VE100406,TRUE
VE10,VE1004,VE100407,VE100407,TRUE
VE10,VE1004,VE100408,VE100408,TRUE
VE11,VE1105,VE110501,VE110501,TRUE
VE11,VE1105,VE110504,VE110504,TRUE
VE11,VE1106,VE110601,VE110601,TRUE
VE11,VE1106,VE110603,VE110603,TRUE
VE11,VE1106,VE110604,VE110604,TRUE
VE11,VE1110,VE111001,VE111001,TRUE
VE11,VE1110,VE111003,VE111003,TRUE
VE11,VE1111,VE111101,VE111101,TRUE
VE11,VE1112,VE111201,VE111201,TRUE
VE11,VE1114,VE111401,VE111401,TRUE
VE11,VE1114,VE111402,VE111402,TRUE
VE11,VE1114,VE111403,VE111403,TRUE
VE11,VE1116,VE111601,VE111601,TRUE
VE11,VE1117,VE111703,VE111703,TRUE
VE11,VE1124,VE112401,VE112401,TRUE
VE12,VE1203,VE120301,VE120301,TRUE
VE12,VE1205,VE120501,VE120501,TRUE
VE12,VE1207,VE120701,VE120701,TRUE
VE12,VE1208,VE120801,VE120801,TRUE
VE12,VE1208,VE120803,VE120803,TRUE
VE12,VE1209,VE120901,VE120901,TRUE
VE12,VE1210,VE121001,VE121001,TRUE
VE12,VE1210,VE121003,VE121003,TRUE
VE12,VE1211,VE121101,VE121101,TRUE
VE12,VE1212,VE121201,VE121201,TRUE
VE12,VE1215,VE121501,VE121501,TRUE
VE12,VE1215,VE121502,VE121502,TRUE
VE13,VE1301,VE130101,VE130101,TRUE
VE13,VE1301,VE130102,VE130102,TRUE
VE13,VE1302,VE130201,VE130201,TRUE
VE13,VE1302,VE130202,VE130202,TRUE
VE13,VE1303,VE130301,VE130301,TRUE
VE13,VE1303,VE130302,VE130302,TRUE
VE13,VE1303,VE130303,VE130303,TRUE
VE13,VE1303,VE130304,VE130304,TRUE
VE13,VE1303,VE130305,VE130305,TRUE
VE13,VE1303,VE130306,VE130306,TRUE
VE13,VE1303,VE130307,VE130307,TRUE
VE13,VE1303,VE130308,VE130308,TRUE
VE13,VE1303,VE130310,VE130310,TRUE
VE13,VE1304,VE130401,VE130401,TRUE
VE13,VE1304,VE130406,VE130406,TRUE
VE13,VE1304,VE130408,VE130408,TRUE
VE13,VE1305,VE130501,VE130501,TRUE
VE13,VE1306,VE130601,VE130601,TRUE
VE13,VE1306,VE130602,VE130602,TRUE
VE13,VE1306,VE130603,VE130603,TRUE
VE13,VE1307,VE130701,VE130701,TRUE
VE13,VE1307,VE130703,VE130703,TRUE
VE13,VE1308,VE130801,VE130801,TRUE
VE13,VE1308,VE130802,VE130802,TRUE
VE13,VE1308,VE130803,VE130803,TRUE
VE13,VE1308,VE130804,VE130804,TRUE
VE13,VE1308,VE130805,VE130805,TRUE
VE13,VE1308,VE130806,VE130806,TRUE
VE13,VE1308,VE130810,VE130810,TRUE
VE13,VE1308,VE130811,VE130811,TRUE
VE13,VE1308,VE130813,VE130813,TRUE
VE13,VE1309,VE130901,VE130901,TRUE
VE14,VE1401,VE140101,VE140101,TRUE
VE14,VE1401,VE140102,VE140102,TRUE
VE14,VE1401,VE140103,VE140103,TRUE
VE14,VE1401,VE140104,VE140104,TRUE
VE14,VE1401,VE140105,VE140105,TRUE
VE14,VE1401,VE140107,VE140107,TRUE
VE14,VE1402,VE140201,VE140201,TRUE
VE14,VE1403,VE140301,VE140301,TRUE
VE14,VE1403,VE140302,VE140302,TRUE
VE14,VE1405,VE140501,VE140501,TRUE
VE14,VE1405,VE140503,VE140503,TRUE
VE14,VE1405,VE140506,VE140506,TRUE
VE14,VE1405,VE140507,VE140507,TRUE
VE14,VE1406,VE140601,VE140601,TRUE
VE14,VE1406,VE140602,VE140602,TRUE
VE14,VE1406,VE140603,VE140603,TRUE
VE14,VE1406,VE140606,VE140606,TRUE
VE14,VE1407,VE140701,VE140701,TRUE
VE14,VE1407,VE140702,VE140702,TRUE
VE14,VE1408,VE140801,VE140801,TRUE
VE14,VE1408,VE140802,VE140802,TRUE
VE14,VE1412,VE141201,VE141201,TRUE
VE14,VE1412,VE141202,VE141202,TRUE
VE14,VE1412,VE141203,VE141203,TRUE
VE14,VE1412,VE141204,VE141204,TRUE
VE14,VE1412,VE141205,VE141205,TRUE
VE14,VE1412,VE141206,VE141206,TRUE
VE14,VE1412,VE141207,VE141207,TRUE
VE14,VE1412,VE141209,VE141209,TRUE
VE14,VE1412,VE141210,VE141210,TRUE
VE14,VE1412,VE141211,VE141211,TRUE
VE14,VE1412,VE141212,VE141212,TRUE
VE14,VE1412,VE141213,VE141213,TRUE
VE14,VE1412,VE141214,VE141214,TRUE
VE14,VE1412,VE141215,VE141215,TRUE
VE14,VE1413,VE141302,VE141302,TRUE
VE14,VE1413,VE141303,VE141303,TRUE
VE14,VE1413,VE141304,VE141304,TRUE
VE14,VE1414,VE141403,VE141403,TRUE
VE14,VE1415,VE141501,VE141501,TRUE
VE14,VE1417,VE141701,VE141701,TRUE
VE14,VE1417,VE141705,VE141705,TRUE
VE14,VE1418,VE141801,VE141801,TRUE
VE14,VE1419,VE141900,VE141900,TRUE
VE14,VE1420,VE142001,VE142001,TRUE
VE14,VE1420,VE142002,VE142002,TRUE
VE14,VE1420,VE142006,VE142006,TRUE
VE14,VE1423,VE142301,VE142301,TRUE
VE15,VE1501,VE150101,VE150101,TRUE
VE15,VE1501,VE150106,VE150106,TRUE
VE15,VE1502,VE150201,VE150201,TRUE
VE15,VE1503,VE150301,VE150301,TRUE
VE15,VE1503,VE150302,VE150302,TRUE
VE15,VE1503,VE150303,VE150303,TRUE
VE15,VE1504,VE150401,VE150401,TRUE
VE15,VE1505,VE150501,VE150501,TRUE
VE15,VE1506,VE150601,VE150601,TRUE
VE15,VE1507,VE150701,VE150701,TRUE
VE15,VE1508,VE150801,VE150801,TRUE
VE15,VE1508,VE150802,VE150802,TRUE
VE15,VE1509,VE150901,VE150901,TRUE
VE15,VE1510,VE151001,VE151001,TRUE
VE15,VE1510,VE151002,VE151002,TRUE
VE15,VE1510,VE151003,VE151003,TRUE
VE15,VE1510,VE151004,VE151004,TRUE
VE15,VE1510,VE151006,VE151006,TRUE
VE15,VE1511,VE151101,VE151101,TRUE
VE15,VE1511,VE151102,VE151102,TRUE
VE15,VE1512,VE151201,VE151201,TRUE
VE15,VE1512,VE151202,VE151202,TRUE
VE15,VE1512,VE151203,VE151203,TRUE
VE15,VE1513,VE151301,VE151301,TRUE
VE15,VE1514,VE151401,VE151401,TRUE
VE15,VE1514,VE151403,VE151403,TRUE
VE15,VE1515,VE151501,VE151501,TRUE
VE15,VE1516,VE151601,VE151601,TRUE
VE15,VE1517,VE151701,VE151701,TRUE
VE15,VE1518,VE151801,VE151801,TRUE
VE15,VE1518,VE151802,VE151802,TRUE
VE15,VE1519,VE151901,VE151901,TRUE
VE15,VE1519,VE151902,VE151902,TRUE
VE15,VE1519,VE151903,VE151903,TRUE
VE15,VE1519,VE151904,VE151904,TRUE
VE15,VE1519,VE151905,VE151905,TRUE
VE15,VE1520,VE152001,VE152001,TRUE
VE15,VE1520,VE152002,VE152002,TRUE
VE15,VE1521,VE152101,VE152101,TRUE
VE15,VE1521,VE152102,VE152102,TRUE
VE16,VE1601,VE160101,VE160101,TRUE
VE16,VE1601,VE160102,VE160102,TRUE
VE16,VE1604,VE160401,VE160401,TRUE
VE16,VE1606,VE160601,VE160601,TRUE
VE16,VE1608,VE160801,VE160801,TRUE
VE16,VE1608,VE160802,VE160802,TRUE
VE16,VE1608,VE160803,VE160803,TRUE
VE16,VE1608,VE160804,VE160804,TRUE
VE16,VE1608,VE160805,VE160805,TRUE
VE16,VE1608,VE160806,VE160806,TRUE
VE16,VE1608,VE160807,VE160807,TRUE
VE16,VE1608,VE160809,VE160809,TRUE
VE16,VE1608,VE160810,VE160810,TRUE
VE16,VE1608,VE160811,VE160811,TRUE
VE16,VE1609,VE160906,VE160906,TRUE
VE16,VE1610,VE161001,VE161001,TRUE
VE17,VE1701,VE170101,VE170101,TRUE
VE17,VE1702,VE170200,VE170200,TRUE
VE17,VE1703,VE170301,VE170301,TRUE
VE17,VE1703,VE170302,VE170302,TRUE
VE17,VE1704,VE170401,VE170401,TRUE
VE17,VE1704,VE170402,VE170402,TRUE
VE17,VE1705,VE170501,VE170501,TRUE
VE17,VE1705,VE170502,VE170502,TRUE
VE17,VE1705,VE170503,VE170503,TRUE
VE17,VE1705,VE170504,VE170504,TRUE
VE17,VE1705,VE170505,VE170505,TRUE
VE17,VE1706,VE170601,VE170601,TRUE
VE17,VE1706,VE170602,VE170602,TRUE
VE17,VE1707,VE170701,VE170701,TRUE
VE17,VE1707,VE170702,VE170702,TRUE
VE17,VE1708,VE170801,VE170801,TRUE
VE17,VE1709,VE170901,VE170901,TRUE
VE17,VE1709,VE170902,VE170902,TRUE
VE17,VE1710,VE171001,VE171001,TRUE
VE17,VE1710,VE171002,VE171002,TRUE
VE17,VE1711,VE171101,VE171101,TRUE
VE17,VE1711,VE171102,VE171102,TRUE
