pcode1,pcode2,pcode3,match_shape,TF
VE18,VE1801,VE180101,VE180101,TRUE
VE18,VE1802,VE180201,VE180201,TRUE
VE18,VE1804,VE180401,VE180401,TRUE
VE18,VE1804,VE180404,VE180404,TRUE
VE18,VE1804,VE180405,VE180405,TRUE
VE18,VE1805,VE180501,VE180501,TRUE
VE18,VE1806,VE180601,VE180601,TRUE
VE18,VE1807,VE180701,VE180701,TRUE
VE18,VE1808,VE180801,VE180801,TRUE
VE18,VE1809,VE180901,VE180901,TRUE
VE18,VE1810,VE181001,VE181001,TRUE
VE18,VE1811,VE181101,VE181101,TRUE
VE18,VE1813,VE181302,VE181302,TRUE
VE18,VE1814,VE181401,VE181401,TRUE
VE19,VE1904,VE190406,VE190406,TRUE
VE19,VE1905,VE190501,VE190501,TRUE
VE19,VE1905,VE190503,VE190503,TRUE
VE19,VE1907,VE190701,VE190701,TRUE
VE19,VE1912,VE191202,VE191202,TRUE
VE19,VE1914,VE191401,VE191401,TRUE
VE19,VE1914,VE191402,VE191402,TRUE
VE19,VE1914,VE191404,VE191404,TRUE
VE19,VE1914,VE191405,VE191405,TRUE
VE19,VE1915,VE191501,VE191501,TRUE
VE20,VE2001,VE200101,VE200101,TRUE
VE20,VE2002,VE200201,VE200201,TRUE
VE20,VE2003,VE200301,VE200301,TRUE
VE20,VE2003,VE200302,VE200302,TRUE
VE20,VE2003,VE200303,VE200303,TRUE
VE20,VE2004,VE200401,VE200401,TRUE
VE20,VE2004,VE200402,VE200402,TRUE
VE20,VE2004,VE200403,VE200403,TRUE
VE20,VE2004,VE200404,VE200404,TRUE
VE20,VE2005,VE200501,VE200501,TRUE
VE20,VE2005,VE200502,VE200502,TRUE
VE20,VE2005,VE200503,VE200503,TRUE
VE20,VE2006,VE200601,VE200601,TRUE
VE20,VE2007,VE200701,VE200701,TRUE
VE20,VE2007,VE200702,VE200702,TRUE
VE20,VE2007,VE200703,VE200703,TRUE
VE20,VE2008,VE200801,VE200801,TRUE
VE20,VE2009,VE200901,VE200901,TRUE
VE20,VE2009,VE200902,VE200902,TRUE
VE20,VE2009,VE200903,VE200903,TRUE
VE20,VE2010,VE201001,VE201001,TRUE
VE20,VE2011,VE201101,VE201101,TRUE
VE20,VE2012,VE201201,VE201201,TRUE
VE20,VE2013,VE201300,VE201300,TRUE
VE20,VE2014,VE201401,VE201401,TRUE
VE20,VE2014,VE201402,VE201402,TRUE
VE20,VE2014,VE201404,VE201404,TRUE
VE20,VE2015,VE201501,VE201501,TRUE
VE20,VE2016,VE201601,VE201601,TRUE
VE20,VE2016,VE201602,VE201602,TRUE
VE20,VE2016,VE201604,VE201604,TRUE
VE20,VE2017,VE201701,VE201701,TRUE
VE20,VE2017,VE201702,VE201702,TRUE
VE20,VE2018,VE201800,VE201800,TRUE
VE20,VE2019,VE201901,VE201901,TRUE
VE20,VE2020,VE202001,VE202001,TRUE
VE20,VE2020,VE202002,VE202002,TRUE
VE20,VE2021,VE202100,VE202100,TRUE
VE20,VE2022,VE202201,VE202201,TRUE
VE20,VE2022,VE202202,VE202202,TRUE
VE20,VE2022,VE202203,VE202203,TRUE
VE20,VE2023,VE202301,VE202301,TRUE
VE20,VE2023,VE202302,VE202302,TRUE
VE20,VE2023,VE202303,VE202303,TRUE
VE20,VE2023,VE202304,VE202304,TRUE
VE20,VE2024,VE202401,VE202401,TRUE
VE20,VE2026,VE202601,VE202601,TRUE
VE20,VE2026,VE202603,VE202603,TRUE
VE20,VE2027,VE202701,VE202701,TRUE
VE20,VE2028,VE202801,VE202801,TRUE
VE20,VE2028,VE202803,VE202803,TRUE
VE21,VE2101,VE210101,VE210101,TRUE
VE21,VE2102,VE210201,VE210201,TRUE
VE21,VE2102,VE210205,VE210205,TRUE
VE21,VE2102,VE210211,VE210211,TRUE
VE21,VE2102,VE210212,VE210212,TRUE
VE21,VE2104,VE210401,VE210401,TRUE
VE21,VE2104,VE210402,VE210402,TRUE
VE21,VE2104,VE210403,VE210403,TRUE
VE21,VE2104,VE210404,VE210404,TRUE
VE21,VE2104,VE210405,VE210405,TRUE
VE21,VE2106,VE210601,VE210601,TRUE
VE21,VE2106,VE210603,VE210603,TRUE
VE21,VE2109,VE210901,VE210901,TRUE
VE21,VE2110,VE211002,VE211002,TRUE
VE21,VE2110,VE211004,VE211004,TRUE
VE21,VE2111,VE211102,VE211102,TRUE
VE21,VE2112,VE211201,VE211201,TRUE
VE21,VE2112,VE211202,VE211202,TRUE
VE21,VE2112,VE211203,VE211203,TRUE
VE21,VE2113,VE211301,VE211301,TRUE
VE21,VE2113,VE211302,VE211302,TRUE
VE21,VE2113,VE211303,VE211303,TRUE
VE21,VE2113,VE211304,VE211304,TRUE
VE21,VE2114,VE211401,VE211401,TRUE
VE21,VE2114,VE211402,VE211402,TRUE
VE21,VE2114,VE211403,VE211403,TRUE
VE21,VE2115,VE211501,VE211501,TRUE
VE21,VE2115,VE211503,VE211503,TRUE
VE21,VE2115,VE211504,VE211504,TRUE
VE21,VE2116,VE211601,VE211601,TRUE
VE21,VE2116,VE211602,VE211602,TRUE
VE21,VE2116,VE211604,VE211604,TRUE
VE21,VE2117,VE211701,VE211701,TRUE
VE21,VE2117,VE211704,VE211704,TRUE
VE21,VE2118,VE211801,VE211801,TRUE
VE21,VE2118,VE211802,VE211802,TRUE
VE21,VE2118,VE211803,VE211803,TRUE
VE21,VE2118,VE211804,VE211804,TRUE
VE21,VE2118,VE211805,VE211805,TRUE
VE21,VE2118,VE211806,VE211806,TRUE
VE21,VE2118,VE211807,VE211807,TRUE
VE21,VE2119,VE211901,VE211901,TRUE
VE21,VE2119,VE211905,VE211905,TRUE
VE21,VE2120,VE212001,VE212001,TRUE
VE21,VE2120,VE212002,VE212002,TRUE
VE21,VE2120,VE212003,VE212003,TRUE
VE21,VE2120,VE212004,VE212004,TRUE
VE21,VE2120,VE212005,VE212005,TRUE
VE22,VE2201,VE220100,VE220100,TRUE
VE22,VE2202,VE220201,VE220201,TRUE
VE22,VE2203,VE220301,VE220301,TRUE
VE22,VE2204,VE220400,VE220400,TRUE
VE22,VE2205,VE220500,VE220500,TRUE
VE22,VE2206,VE220600,VE220600,TRUE
VE22,VE2207,VE220700,VE220700,TRUE
VE22,VE2208,VE220800,VE220800,TRUE
VE22,VE2209,VE220901,VE220901,TRUE
VE22,VE2209,VE220902,VE220902,TRUE
VE22,VE2210,VE221001,VE221001,TRUE
VE22,VE2211,VE221101,VE221101,TRUE
VE22,VE2211,VE221102,VE221102,TRUE
VE22,VE2211,VE221103,VE221103,TRUE
VE22,VE2212,VE221200,VE221200,TRUE
VE22,VE2213,VE221300,VE221300,TRUE
VE22,VE2214,VE221401,VE221401,TRUE
VE22,VE2214,VE221402,VE221402,TRUE
VE23,VE2301,VE230101,VE230101,TRUE
VE23,VE2302,VE230204,VE230204,TRUE
VE23,VE2303,VE230301,VE230301,TRUE
VE23,VE2303,VE230302,VE230302,TRUE
VE23,VE2303,VE230303,VE230303,TRUE
VE23,VE2303,VE230304,VE230304,TRUE
VE23,VE2303,VE230307,VE230307,TRUE
VE23,VE2305,VE230501,VE230501,TRUE
VE23,VE2306,VE230603,VE230603,TRUE
VE23,VE2307,VE230701,VE230701,TRUE
VE23,VE2307,VE230702,VE230702,TRUE
VE23,VE2307,VE230703,VE230703,TRUE
VE23,VE2307,VE230704,VE230704,TRUE
VE23,VE2308,VE230801,VE230801,TRUE
VE23,VE2309,VE230901,VE230901,TRUE
VE23,VE2309,VE230902,VE230902,TRUE
VE23,VE2309,VE230903,VE230903,TRUE
VE23,VE2310,VE231002,VE231002,TRUE
VE23,VE2310,VE231101,VE231101,TRUE
VE23,VE2311,VE231102,VE231102,TRUE
VE23,VE2311,VE231104,VE231104,TRUE
VE23,VE2312,VE231201,VE231201,TRUE
VE23,VE2312,VE231202,VE231202,TRUE
VE23,VE2312,VE231204,VE231204,TRUE
VE23,VE2312,VE231206,VE231206,TRUE
VE23,VE2312,VE231207,VE231207,TRUE
VE23,VE2313,VE231301,VE231301,TRUE
VE23,VE2313,VE231302,VE231302,TRUE
VE23,VE2313,VE231303,VE231303,TRUE
VE23,VE2313,VE231304,VE231304,TRUE
VE23,VE2313,VE231305,VE231305,TRUE
VE23,VE2313,VE231306,VE231306,TRUE
VE23,VE2313,VE231307,VE231307,TRUE
VE23,VE2313,VE231308,VE231308,TRUE
VE23,VE2313,VE231309,VE231309,TRUE
VE23,VE2313,VE231310,VE231310,TRUE
VE23,VE2313,VE231311,VE231311,TRUE
VE23,VE2313,VE231312,VE231312,TRUE
VE23,VE2313,VE231313,VE231313,TRUE
VE23,VE2313,VE231314,VE231314,TRUE
VE23,VE2313,VE231315,VE231315,TRUE
VE23,VE2313,VE231316,VE231316,TRUE
VE23,VE2313,VE231317,VE231317,TRUE
VE23,VE2313,VE231318,VE231318,TRUE
VE23,VE2314,VE231401,VE231401,TRUE
VE23,VE2315,VE231501,VE231501,TRUE
VE23,VE2315,VE231503,VE231503,TRUE
VE23,VE2315,VE231504,VE231504,TRUE
VE23,VE2316,VE231601,VE231601,TRUE
VE23,VE2317,VE231701,VE231701,TRUE
VE23,VE2317,VE231702,VE231702,TRUE
VE23,VE2317,VE231703,VE231703,TRUE
VE23,VE2317,VE231704,VE231704,TRUE
VE23,VE2317,VE231705,VE231705,TRUE
VE23,VE2317,VE231706,VE231706,TRUE
VE23,VE2320,VE232002,VE232002,TRUE
VE23,VE2321,VE232101,VE232101,TRUE
VE23,VE2321,VE232102,VE232102,TRUE
VE24,VE2402,VE240201,VE240201,TRUE
VE24,VE2402,VE240202,VE240202,TRUE
VE24,VE2402,VE240203,VE240203,TRUE
VE24,VE2402,VE240204,VE240204,TRUE
VE24,VE2402,VE240205,VE240205,TRUE
VE24,VE2402,VE240206,VE240206,TRUE
VE24,VE2402,VE240207,VE240207,TRUE
VE24,VE2402,VE240208,VE240208,TRUE
VE24,VE2402,VE240209,VE240209,TRUE
VE24,VE2402,VE240211,VE240211,TRUE
VE02,VE0204,VE020400,VE020400,TRUE
VE02,VE0205,VE020500,VE020500,TRUE
VE02,VE0207,VE020700,VE020700,TRUE
VE03,VE0301,VE030101,VE030101,TRUE
VE03,VE0302,VE030202,VE030202,TRUE
VE03,VE0303,VE030302,VE030302,TRUE
VE03,VE0303,VE030303,VE030303,TRUE
VE03,VE0305,VE030502,VE030502,TRUE
VE03,VE0305,VE030503,VE030503,TRUE
VE03,VE0305,VE030504,VE030504,TRUE
VE03,VE0309,VE030902,VE030902,TRUE
VE03,VE0310,VE031003,VE031003,TRUE
VE03,VE0310,VE031004,VE031004,TRUE
VE03,VE0311,VE031102,VE031102,TRUE
VE03,VE0312,VE031202,VE031202,TRUE
VE03,VE0313,VE031302,VE031302,TRUE
VE03,VE0313,VE031303,VE031303,TRUE
VE03,VE0313,VE031304,VE031304,TRUE
VE03,VE0314,VE031402,VE031402,TRUE
VE03,VE0315,VE031501,VE031501,TRUE
VE03,VE0316,VE031602,VE031602,TRUE
VE03,VE0317,VE031701,VE031701,TRUE
VE03,VE0317,VE031702,VE031702,TRUE
VE03,VE0318,VE031803,VE031803,TRUE
VE03,VE0319,VE031900,#N/A,#N/A
VE03,VE0320,VE032001,VE032001,TRUE
VE03,VE0321,VE032101,VE032101,TRUE
VE03,VE0321,VE032102,VE032102,TRUE
VE04,VE0401,VE040102,VE040102,TRUE
VE04,VE0401,VE040104,VE040104,TRUE
VE04,VE0401,VE040105,VE040105,TRUE
VE04,VE0401,VE040106,VE040106,TRUE
VE04,VE0403,VE040303,VE040303,TRUE
VE04,VE0403,VE040304,VE040304,TRUE
VE04,VE0403,VE040305,VE040305,TRUE
VE04,VE0404,VE040402,VE040402,TRUE
VE04,VE0405,VE040501,VE040501,TRUE
VE04,VE0405,VE040503,VE040503,TRUE
VE04,VE0406,VE040602,VE040602,TRUE
VE04,VE0407,VE040704,VE040704,TRUE
VE05,VE0501,VE050101,VE050101,TRUE
VE05,VE0502,VE050201,VE050201,TRUE
VE05,VE0502,VE050202,VE050202,TRUE
VE05,VE0503,VE050302,VE050302,TRUE
VE05,VE0503,VE050304,VE050304,TRUE
VE05,VE0503,VE050308,VE050308,TRUE
VE05,VE0504,VE050400,VE050400,TRUE
VE05,VE0505,VE050501,VE050501,TRUE
VE05,VE0505,VE050504,VE050504,TRUE
VE05,VE0505,VE050505,VE050505,TRUE
VE05,VE0507,VE050701,VE050701,TRUE
VE05,VE0507,VE050702,VE050702,TRUE
VE05,VE0508,VE050801,VE050801,TRUE
VE05,VE0509,VE050901,VE050901,TRUE
VE05,VE0509,VE050902,VE050902,TRUE
VE05,VE0509,VE050903,VE050903,TRUE
VE05,VE0509,VE050904,VE050904,TRUE
VE05,VE0511,VE051101,VE051101,TRUE
VE05,VE0511,VE051102,VE051102,TRUE
VE05,VE0511,VE051103,VE051103,TRUE
VE05,VE0511,VE051105,VE051105,TRUE
VE05,VE0512,VE051202,VE051202,TRUE
VE05,VE0513,VE051302,VE051302,TRUE
VE05,VE0514,VE051401,VE051401,TRUE
VE05,VE0515,VE051502,VE051502,TRUE
VE05,VE0515,VE051503,VE051503,TRUE
VE05,VE0516,VE051604,VE051604,TRUE
VE05,VE0516,VE051605,VE051605,TRUE
VE05,VE0517,VE051702,VE051702,TRUE
VE05,VE0517,VE051703,VE051703,TRUE
VE06,VE0601,VE060102,VE060102,TRUE
VE06,VE0602,VE060202,VE060202,TRUE
VE06,VE0602,VE060203,VE060203,TRUE
VE06,VE0603,VE060301,VE060301,TRUE
VE06,VE0603,VE060302,VE060302,TRUE
VE06,VE0603,VE060303,VE060303,TRUE
VE06,VE0603,VE060304,VE060304,TRUE
VE06,VE0604,VE060402,VE060402,TRUE
VE06,VE0604,VE060403,VE060403,TRUE
VE06,VE0604,VE060404,VE060404,TRUE
VE06,VE0604,VE060405,VE060405,TRUE
VE06,VE0604,VE060406,VE060406,TRUE
VE06,VE0604,VE060407,VE060407,TRUE
VE06,VE0604,VE060411,VE060411,TRUE
VE06,VE0604,VE060413,VE060413,TRUE
VE06,VE0605,VE060502,VE060502,TRUE
VE06,VE0605,VE060503,VE060503,TRUE
VE06,VE0606,VE060602,VE060602,TRUE
VE06,VE0606,VE060603,VE060603,TRUE
VE06,VE0607,VE060701,VE060701,TRUE
VE06,VE0607,VE060702,VE060702,TRUE
VE06,VE0607,VE060703,VE060703,TRUE
VE06,VE0607,VE060704,VE060704,TRUE
VE06,VE0608,VE060802,VE060802,TRUE
VE06,VE0608,VE060803,VE060803,TRUE
VE06,VE0609,VE060902,VE060902,TRUE
VE06,VE0609,VE060903,VE060903,TRUE
VE06,VE0610,VE061001,VE061001,TRUE
VE06,VE0610,VE061002,VE061002,TRUE
VE06,VE0610,VE061003,VE061003,TRUE
VE06,VE0610,VE061004,VE061004,TRUE
VE06,VE0611,VE061101,VE061101,TRUE
VE06,VE0611,VE061102,VE061102,TRUE
VE06,VE0611,VE061103,VE061103,TRUE
VE06,VE0611,VE061104,VE061104,TRUE
VE06,VE0612,VE061201,VE061201,TRUE
VE06,VE0612,VE061202,VE061202,TRUE
VE06,VE0612,VE061203,VE061203,TRUE
VE07,VE0702,VE070202,VE070202,TRUE
VE07,VE0702,VE070203,VE070203,TRUE
VE07,VE0702,VE070204,VE070204,TRUE
VE07,VE0704,VE070402,VE070402,TRUE
VE07,VE0706,VE070602,VE070602,TRUE
VE07,VE0706,VE070603,VE070603,TRUE
VE07,VE0707,VE070702,VE070702,TRUE
VE07,VE0707,VE070704,VE070704,TRUE
VE07,VE0709,VE070902,VE070902,TRUE
VE07,VE0710,VE071002,VE071002,TRUE
VE07,VE0710,VE071004,VE071004,TRUE
VE07,VE0710,VE071005,VE071005,TRUE
VE08,VE0801,VE080102,VE080102,TRUE
VE08,VE0801,VE080103,VE080103,TRUE
VE08,VE0802,VE080203,VE080203,TRUE
VE08,VE0804,VE080401,VE080401,TRUE
VE08,VE0805,VE080502,VE080502,TRUE
VE08,VE0811,VE081103,VE081103,TRUE
VE08,VE0811,VE081107,VE081107,TRUE
VE08,VE0811,VE081108,VE081108,TRUE
VE08,VE0814,VE081402,VE081402,TRUE
VE08,VE0814,VE081403,VE081403,TRUE
VE08,VE0814,VE081406,VE081406,TRUE
VE08,VE0814,VE081409,VE081409,TRUE
VE09,VE0901,VE090101,VE090101,TRUE
VE09,VE0903,VE090301,VE090301,TRUE
VE09,VE0903,VE090302,VE090302,TRUE
VE09,VE0904,VE090402,VE090402,TRUE
VE09,VE0905,VE090501,VE090501,TRUE
VE09,VE0906,VE090602,VE090602,TRUE
VE09,VE0908,VE090802,VE090802,TRUE
VE10,VE1001,VE100102,VE100102,TRUE
VE10,VE1001,VE100103,VE100103,TRUE
VE10,VE1001,VE100104,VE100104,TRUE
VE10,VE1001,VE100105,VE100105,TRUE
VE10,VE1001,VE100106,VE100106,TRUE
VE10,VE1002,VE100203,VE100203,TRUE
VE10,VE1002,VE100205,VE100205,TRUE
VE11,VE1101,VE110101,VE110101,TRUE
VE11,VE1101,VE110102,VE110102,TRUE
VE11,VE1101,VE110103,VE110103,TRUE
VE11,VE1101,VE110104,VE110104,TRUE
VE11,VE1102,VE110202,VE110202,TRUE
VE11,VE1102,VE110203,VE110203,TRUE
VE11,VE1103,VE110301,VE110301,TRUE
VE11,VE1103,VE110302,VE110302,TRUE
VE11,VE1103,VE110303,VE110303,TRUE
VE11,VE1103,VE110304,VE110304,TRUE
VE11,VE1103,VE110305,VE110305,TRUE
VE11,VE1103,VE110306,VE110306,TRUE
VE11,VE1104,VE110401,VE110401,TRUE
VE11,VE1105,VE110502,VE110502,TRUE
VE11,VE1105,VE110503,VE110503,TRUE
